time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),velocity(m/s)
1970-01-19T00:00:00.665000,0.0,-6.153278962788711e-14
1970-01-19T00:00:00.815943,0.1509433962264151,-7.70128843364098e-14
1970-01-19T00:00:00.966887,0.3018867924528302,-8.396186733234554e-14
1970-01-19T00:00:01.117830,0.4528301886792453,-8.096154546918017e-14
1970-01-19T00:00:01.268774,0.6037735849056604,-7.097599164903747e-14
1970-01-19T00:00:01.419717,0.7547169811320755,-5.882622521049098e-14
1970-01-19T00:00:01.570660,0.9056603773584906,-4.801144012790501e-14
1970-01-19T00:00:01.721604,1.0566037735849056,-3.909115330102407e-14
1970-01-19T00:00:01.872547,1.2075471698113207,-3.0424871341783187e-14
1970-01-19T00:00:02.023491,1.3584905660377358,-2.0290183842200303e-14
1970-01-19T00:00:02.174434,1.509433962264151,-8.587387546392671e-15
1970-01-19T00:00:02.325377,1.6603773584905661,3.0547629116256856e-15
1970-01-19T00:00:02.476321,1.8113207547169812,1.2576841526176955e-14
1970-01-19T00:00:02.627264,1.9622641509433962,1.8973248827885333e-14
1970-01-19T00:00:02.778208,2.1132075471698113,2.279614105344284e-14
1970-01-19T00:00:02.929151,2.2641509433962264,2.543903542999282e-14
1970-01-19T00:00:03.080094,2.4150943396226414,2.7932461980400248e-14
1970-01-19T00:00:03.231038,2.5660377358490565,3.024897359502266e-14
1970-01-19T00:00:03.381981,2.7169811320754715,3.157007216629422e-14
1970-01-19T00:00:03.532925,2.8679245283018866,3.115198929228914e-14
1970-01-19T00:00:03.683868,3.018867924528302,2.9014949014613976e-14
1970-01-19T00:00:03.834811,3.169811320754717,2.593569980941917e-14
1970-01-19T00:00:03.985755,3.3207547169811322,2.2848846034103335e-14
1970-01-19T00:00:04.136698,3.4716981132075473,2.0212395069352897e-14
1970-01-19T00:00:04.287642,3.6226415094339623,1.7837735933895126e-14
1970-01-19T00:00:04.438585,3.7735849056603774,1.5242384652819775e-14
1970-01-19T00:00:04.589528,3.9245283018867925,1.2163355010398161e-14
1970-01-19T00:00:04.740472,4.0754716981132075,8.80052819200387e-15
1970-01-19T00:00:04.891415,4.226415094339623,5.6430615608946964e-15
1970-01-19T00:00:05.042358,4.377358490566038,3.086329768040457e-15
1970-01-19T00:00:05.193302,4.528301886792453,1.1777416691746393e-15
1970-01-19T00:00:05.344245,4.679245283018868,-3.311904236810567e-16
1970-01-19T00:00:05.495189,4.830188679245283,-1.7240252903713793e-15
1970-01-19T00:00:05.646132,4.981132075471698,-3.095197804081111e-15
1970-01-19T00:00:05.797075,5.132075471698113,-4.331076177078347e-15
1970-01-19T00:00:05.948019,5.283018867924528,-5.265654742642175e-15
1970-01-19T00:00:06.098962,5.433962264150943,-5.843908453672695e-15
1970-01-19T00:00:06.249906,5.584905660377358,-6.153991457614349e-15
1970-01-19T00:00:06.400849,5.735849056603773,-6.329212576079293e-15
1970-01-19T00:00:06.551792,5.886792452830188,-6.4340401247722494e-15
1970-01-19T00:00:06.702736,6.037735849056604,-6.4421878308016936e-15
1970-01-19T00:00:06.853679,6.188679245283019,-6.313120481729926e-15
1970-01-19T00:00:07.004623,6.339622641509434,-6.079342074792799e-15
1970-01-19T00:00:07.155566,6.490566037735849,-5.8533462684049456e-15
1970-01-19T00:00:07.306509,6.6415094339622645,-5.743903134940508e-15
1970-01-19T00:00:07.457453,6.7924528301886795,-5.7574018280221866e-15
1970-01-19T00:00:07.608396,6.943396226415095,-5.775116979436177e-15
1970-01-19T00:00:07.759340,7.09433962264151,-5.6323733237594214e-15
1970-01-19T00:00:07.910283,7.245283018867925,-5.239579710000749e-15
1970-01-19T00:00:08.061226,7.39622641509434,-4.650224531747337e-15
1970-01-19T00:00:08.212170,7.547169811320755,-4.0231967094196936e-15
1970-01-19T00:00:08.363113,7.69811320754717,-3.5093670329671064e-15
1970-01-19T00:00:08.514057,7.849056603773585,-3.149262062254672e-15
1970-01-19T00:00:08.665000,8.0,-2.857375610216413e-15
1970-01-19T00:00:08.815943,8.150943396226415,-2.500480468886571e-15
1970-01-19T00:00:08.966887,8.30188679245283,-2.0057866168428686e-15
1970-01-19T00:00:09.117830,8.452830188679245,-1.4143082661140247e-15
1970-01-19T00:00:09.268774,8.60377358490566,-8.40255269081998e-16
1970-01-19T00:00:09.419717,8.754716981132075,-3.732113947414124e-16
1970-01-19T00:00:09.570660,8.90566037735849,-6.5669036796390185e-18
1970-01-19T00:00:09.721604,9.056603773584905,3.4558834163997606e-16
1970-01-19T00:00:09.872547,9.20754716981132,7.558395615630313e-16
1970-01-19T00:00:10.023491,9.358490566037736,1.1964596122312085e-15
1970-01-19T00:00:10.174434,9.50943396226415,1.5417038332647126e-15
1970-01-19T00:00:10.325377,9.660377358490566,1.6700598785941027e-15
1970-01-19T00:00:10.476321,9.81132075471698,1.585360040956842e-15
1970-01-19T00:00:10.627264,9.962264150943396,1.445654276604603e-15
1970-01-19T00:00:10.778208,10.11320754716981,1.4562988561592972e-15
1970-01-19T00:00:10.929151,10.264150943396226,1.7011083084058887e-15
1970-01-19T00:00:11.080094,10.415094339622641,2.052777231798526e-15
1970-01-19T00:00:11.231038,10.566037735849056,2.252894417867854e-15
1970-01-19T00:00:11.381981,10.716981132075471,2.1130897519779025e-15
1970-01-19T00:00:11.532925,10.867924528301886,1.6766320249592617e-15
1970-01-19T00:00:11.683868,11.018867924528301,1.1986876284316802e-15
1970-01-19T00:00:11.834811,11.169811320754716,9.508848974544647e-16
1970-01-19T00:00:11.985755,11.320754716981131,1.0116035935962219e-15
1970-01-19T00:00:12.136698,11.471698113207546,1.2266803391850045e-15
1970-01-19T00:00:12.287642,11.622641509433961,1.3819598084668178e-15
1970-01-19T00:00:12.438585,11.773584905660377,1.4351320417799506e-15
1970-01-19T00:00:12.589528,11.924528301886792,1.5842013552750243e-15
1970-01-19T00:00:12.740472,12.075471698113208,2.0818465649383926e-15
1970-01-19T00:00:12.891415,12.226415094339623,2.938037041630915e-15
1970-01-19T00:00:13.042358,12.377358490566039,3.782248201103049e-15
1970-01-19T00:00:13.193302,12.528301886792454,4.050042811843094e-15
1970-01-19T00:00:13.344245,12.679245283018869,3.387208299253943e-15
1970-01-19T00:00:13.495189,12.830188679245284,1.9560146525946487e-15
1970-01-19T00:00:13.646132,12.981132075471699,3.7573925751551157e-16
1970-01-19T00:00:13.797075,13.132075471698114,-6.852494801324701e-16
1970-01-19T00:00:13.948019,13.283018867924529,-9.567812366199122e-16
1970-01-19T00:00:14.098962,13.433962264150944,-6.992285946946217e-16
1970-01-19T00:00:14.249906,13.584905660377359,-4.2045309121827585e-16
1970-01-19T00:00:14.400849,13.735849056603774,-4.23848038715101e-16
1970-01-19T00:00:14.551792,13.88679245283019,-5.774271515758549e-16
1970-01-19T00:00:14.702736,14.037735849056604,-5.030550795837925e-16
1970-01-19T00:00:14.853679,14.18867924528302,-1.600643667467034e-17
1970-01-19T00:00:15.004623,14.339622641509434,5.852447341969663e-16
1970-01-19T00:00:15.155566,14.49056603773585,6.653230006072063e-16
1970-01-19T00:00:15.306509,14.641509433962264,-2.493138925236483e-16
1970-01-19T00:00:15.457453,14.79245283018868,-2.0173205197009082e-15
1970-01-19T00:00:15.608396,14.943396226415095,-3.86178310334445e-15
1970-01-19T00:00:15.759340,15.09433962264151,-4.834471003261831e-15
1970-01-19T00:00:15.910283,15.245283018867925,-4.435131408177753e-15
1970-01-19T00:00:16.061226,15.39622641509434,-2.9365952264026883e-15
1970-01-19T00:00:16.212170,15.547169811320755,-1.1971994479277731e-15
1970-01-19T00:00:16.363113,15.69811320754717,-1.2199023835712934e-16
1970-01-19T00:00:16.514057,15.849056603773585,-1.5716923166688561e-16
1970-01-19T00:00:16.665000,16.0,-1.1173994648243553e-15
1970-01-19T00:00:16.815943,16.150943396226417,-2.366853171184658e-15
1970-01-19T00:00:16.966887,16.30188679245283,-3.1542738091903486e-15
1970-01-19T00:00:17.117830,16.452830188679247,-2.8960200533431224e-15
1970-01-19T00:00:17.268774,16.60377358490566,-1.3465110335800278e-15
1970-01-19T00:00:17.419717,16.754716981132077,1.2964703552083394e-15
1970-01-19T00:00:17.570660,16.90566037735849,4.344365581189039e-15
1970-01-19T00:00:17.721604,17.056603773584907,6.729996941003752e-15
1970-01-19T00:00:17.872547,17.20754716981132,7.38021954031268e-15
1970-01-19T00:00:18.023491,17.358490566037737,5.765480121928962e-15
1970-01-19T00:00:18.174434,17.50943396226415,2.3126163794244427e-15
1970-01-19T00:00:18.325377,17.660377358490567,-1.6664834820572317e-15
1970-01-19T00:00:18.476321,17.81132075471698,-4.606107879374239e-15
1970-01-19T00:00:18.627264,17.962264150943398,-5.54108068798995e-15
1970-01-19T00:00:18.778208,18.11320754716981,-4.62556455927046e-15
1970-01-19T00:00:18.929151,18.264150943396228,-2.9444157123745232e-15
1970-01-19T00:00:19.080094,18.41509433962264,-1.7358847928890785e-15
1970-01-19T00:00:19.231038,18.566037735849058,-1.5704679111055996e-15
1970-01-19T00:00:19.381981,18.71698113207547,-2.054651332769089e-15
1970-01-19T00:00:19.532925,18.867924528301888,-2.227598858379158e-15
1970-01-19T00:00:19.683868,19.0188679245283,-1.3106898134160502e-15
1970-01-19T00:00:19.834811,19.169811320754718,7.500227429307198e-16
1970-01-19T00:00:19.985755,19.32075471698113,3.291163852403656e-15
1970-01-19T00:00:20.136698,19.471698113207548,5.387344297434336e-15
1970-01-19T00:00:20.287642,19.62264150943396,6.3548097261727495e-15
1970-01-19T00:00:20.438585,19.77358490566038,5.968058648451708e-15
1970-01-19T00:00:20.589528,19.92452830188679,4.3677600033458405e-15
1970-01-19T00:00:20.740472,20.07547169811321,1.888294263831442e-15
1970-01-19T00:00:20.891415,20.22641509433962,-9.96807490553346e-16
1970-01-19T00:00:21.042358,20.37735849056604,-3.649876787119921e-15
1970-01-19T00:00:21.193302,20.528301886792452,-5.3687114092257324e-15
1970-01-19T00:00:21.344245,20.67924528301887,-5.7090648288517e-15
1970-01-19T00:00:21.495189,20.830188679245282,-4.836281428555443e-15
1970-01-19T00:00:21.646132,20.9811320754717,-3.540437382982259e-15
1970-01-19T00:00:21.797075,21.132075471698112,-2.732866478809803e-15
1970-01-19T00:00:21.948019,21.28301886792453,-2.691767169049946e-15
1970-01-19T00:00:22.098962,21.433962264150942,-2.6593088728504132e-15
1970-01-19T00:00:22.249906,21.58490566037736,-1.2565027446336722e-15
1970-01-19T00:00:22.400849,21.735849056603772,2.4146617709135196e-15
1970-01-19T00:00:22.551792,21.88679245283019,7.738827591545964e-15
1970-01-19T00:00:22.702736,22.037735849056602,1.2500404712646994e-14
1970-01-19T00:00:22.853679,22.18867924528302,1.4034374341897738e-14
1970-01-19T00:00:23.004623,22.339622641509433,1.0982597255883377e-14
1970-01-19T00:00:23.155566,22.49056603773585,4.44950859806778e-15
1970-01-19T00:00:23.306509,22.641509433962263,-2.374202804578299e-15
1970-01-19T00:00:23.457453,22.79245283018868,-6.040232034659099e-15
1970-01-19T00:00:23.608396,22.943396226415093,-4.98890887556102e-15
1970-01-19T00:00:23.759340,23.09433962264151,-5.642680602203616e-16
1970-01-19T00:00:23.910283,23.245283018867923,3.840640580468884e-15
1970-01-19T00:00:24.061226,23.39622641509434,4.975678971892443e-15
1970-01-19T00:00:24.212170,23.547169811320753,1.7980402462079605e-15
1970-01-19T00:00:24.363113,23.69811320754717,-3.967596848563534e-15
1970-01-19T00:00:24.514057,23.849056603773583,-9.093079522632206e-15
1970-01-19T00:00:24.665000,24.0,-1.099077083031288e-14
1970-01-19T00:00:24.815943,24.150943396226417,-9.236028035036144e-15
1970-01-19T00:00:24.966887,24.30188679245283,-5.500873903716823e-15
1970-01-19T00:00:25.117830,24.452830188679247,-2.1260227519240934e-15
1970-01-19T00:00:25.268774,24.60377358490566,-5.010487613301618e-16
1970-01-19T00:00:25.419717,24.754716981132077,-4.2488756709712783e-16
1970-01-19T00:00:25.570660,24.90566037735849,-7.426057455462005e-16
1970-01-19T00:00:25.721604,25.056603773584907,-5.417863898682747e-16
1970-01-19T00:00:25.872547,25.20754716981132,1.4570488272126024e-16
1970-01-19T00:00:26.023491,25.358490566037737,6.327429800394036e-16
1970-01-19T00:00:26.174434,25.50943396226415,4.333876659194632e-16
1970-01-19T00:00:26.325377,25.660377358490567,-2.0052311929339735e-16
1970-01-19T00:00:26.476321,25.81132075471698,-5.702176901845487e-16
1970-01-19T00:00:26.627264,25.962264150943398,-3.122533748338096e-16
1970-01-19T00:00:26.778208,26.11320754716981,1.662256057177538e-16
1970-01-19T00:00:26.929151,26.264150943396228,1.0541937888027527e-16
1970-01-19T00:00:27.080094,26.41509433962264,-7.022338439568995e-16
1970-01-19T00:00:27.231038,26.566037735849058,-1.4564885544273181e-15
1970-01-19T00:00:27.381981,26.71698113207547,-9.35367010270133e-16
1970-01-19T00:00:27.532925,26.867924528301888,1.3014461469526423e-15
1970-01-19T00:00:27.683868,27.0188679245283,4.25592638215894e-15
1970-01-19T00:00:27.834811,27.169811320754718,6.20424511144787e-15
1970-01-19T00:00:27.985755,27.32075471698113,6.339025538234753e-15
1970-01-19T00:00:28.136698,27.471698113207548,5.832309720843427e-15
1970-01-19T00:00:28.287642,27.62264150943396,7.05118629388942e-15
1970-01-19T00:00:28.438585,27.77358490566038,1.1233632719326429e-14
1970-01-19T00:00:28.589528,27.92452830188679,1.6559209407605198e-14
1970-01-19T00:00:28.740472,28.07547169811321,1.8649679214706992e-14
1970-01-19T00:00:28.891415,28.22641509433962,1.3697496568236574e-14
1970-01-19T00:00:29.042358,28.37735849056604,1.9970943670290744e-15
1970-01-19T00:00:29.193302,28.528301886792452,-1.1207173812092098e-14
1970-01-19T00:00:29.344245,28.67924528301887,-1.8861712967113476e-14
1970-01-19T00:00:29.495189,28.830188679245282,-1.7270374380198756e-14
1970-01-19T00:00:29.646132,28.9811320754717,-9.253331748698611e-15
1970-01-19T00:00:29.797075,29.132075471698112,-2.403682909791986e-15
1970-01-19T00:00:29.948019,29.28301886792453,-3.3427303379761893e-15
1970-01-19T00:00:30.098962,29.433962264150942,-1.2356861113482703e-14
1970-01-19T00:00:30.249906,29.58490566037736,-2.2908171040331613e-14
1970-01-19T00:00:30.400849,29.735849056603772,-2.678181917529982e-14
1970-01-19T00:00:30.551792,29.88679245283019,-2.089359083596428e-14
1970-01-19T00:00:30.702736,30.037735849056602,-1.0032279574654067e-14
1970-01-19T00:00:30.853679,30.18867924528302,-2.8561694553767794e-15
1970-01-19T00:00:31.004623,30.339622641509433,-4.116767683092351e-15
1970-01-19T00:00:31.155566,30.49056603773585,-9.686660020840826e-15
1970-01-19T00:00:31.306509,30.641509433962263,-9.193412932696264e-15
1970-01-19T00:00:31.457453,30.79245283018868,5.088096264377348e-15
1970-01-19T00:00:31.608396,30.943396226415093,3.008934776219442e-14
1970-01-19T00:00:31.759340,31.09433962264151,5.1813209057395537e-14
1970-01-19T00:00:31.910283,31.245283018867923,5.4576403252072775e-14
1970-01-19T00:00:32.061226,31.39622641509434,3.330055222644514e-14